id,source,target
3887,1284,387
3888,179,511
3889,34,746
3890,1209,935
3891,861,342
3892,570,69
3893,119,605
3894,575,836
3895,213,662
3896,227,1158
3897,1263,218
3898,217,710
3899,703,192
3900,755,1056
3901,712,366
3902,7,617
3903,525,698
3904,51,1064
3905,433,848
3906,999,259
3907,792,402
3908,1034,623
3909,584,39
3910,1274,709
3911,615,291
3912,226,549
3913,348,369
3914,448,1102
3915,1169,1077
3916,393,1115
3917,685,47
3918,95,1025
3919,394,726
3920,205,1031
3921,1048,52
3922,981,1017
3923,401,106
3924,170,605
3925,238,519
3926,684,1131
3927,1118,371
3928,877,1236
3929,901,1092
3930,1003,533
3931,23,868
3932,1036,1105
3933,1027,845
3934,135,39
3935,1091,1211
3936,650,901
3937,478,1037
3938,838,258
3939,592,1210
3940,901,311
3941,1223,1243
3942,767,697
3943,134,1150
3944,959,605
3945,1108,217
3946,1147,250
3947,554,39
3948,717,284
3949,852,25
3950,1171,329
3951,1246,1085
3952,658,886
3953,1292,498
3954,522,1239
3955,599,107
3956,228,187
3957,166,543
3958,130,235
3959,1106,1263
3960,173,313
3961,239,602
3962,1003,1139
3963,689,410
3964,200,900
3965,767,1069
3966,415,660
3967,655,794
3968,1186,412
3969,81,608
3970,1197,70
3971,1139,220
3972,652,1174
3973,908,953
3974,444,549
3975,678,272
3976,1149,993
3977,707,284
3978,313,1171
3979,1182,969
3980,140,592
3981,352,1226
3982,714,280
3983,146,31
3984,1177,943
3985,479,880
3986,545,316
3987,598,330
3988,838,320
3989,1014,105
3990,170,633
3991,1228,815
3992,1221,1245
3993,780,745
3994,707,1126
3995,1114,775
3996,805,1284
3997,352,1216
3998,139,436
3999,352,1154
4000,1096,527
4001,406,481
4002,1256,408
4003,374,884
4004,359,940
4005,963,1150
4006,1044,420
4007,597,721
4008,976,1121
4009,468,728
4010,59,1261
4011,228,455
4012,320,1094
4013,68,360
4014,249,531
4015,1239,427
4016,974,1231
4017,51,1102
4018,1292,140
4019,1150,991
4020,9,484
4021,800,1084
4022,940,277
4023,17,1026
4024,1137,586
4025,189,483
4026,294,1099
4027,402,95
4028,146,854
4029,780,1133
4030,1081,620
4031,291,421
4032,233,943
4033,1067,990
4034,1123,319
4035,788,858
4036,845,907
4037,909,508
4038,296,376
4039,675,85
4040,571,873
4041,710,654
4042,1180,1186
4043,189,1123
4044,1199,1013
4045,601,1
4046,460,163
4047,524,423
4048,370,920
4049,973,84
4050,941,1177
4051,278,309
4052,617,563
4053,466,1079
4054,583,456
4055,854,406
4056,194,610
4057,368,26
4058,1293,728
4059,154,686
4060,158,572
4061,739,178
4062,638,1142
4063,455,1053
4064,935,751
4065,371,972
4066,235,234
4067,937,727
4068,1248,269
4069,446,1040
4070,203,1175
4071,586,1199
4072,660,1216
4073,1026,81
4074,461,340
4075,546,1246
4076,546,533
4077,152,309
4078,182,1062
4079,816,1137
4080,1011,676
4081,632,1083
4082,1153,1286
4083,3,220
4084,1247,1171
4085,594,944
4086,202,504
4087,406,173
4088,932,101
4089,201,1249
4090,251,526
4091,851,1267
4092,896,1002
4093,867,539
4094,185,782
4095,314,1021
4096,888,169
4097,737,900
4098,773,743
4099,252,303
4100,355,655
4101,446,784
4102,710,1178
4103,837,741
4104,1227,869
4105,573,693
4106,1255,181
4107,222,489
4108,1091,1224
4109,473,1250
4110,697,649
4111,1189,783
4112,519,224
4113,242,534
4114,740,200
4115,109,120
4116,953,369
4117,518,778
4118,665,988
4119,378,179
4120,691,534
4121,770,16
4122,864,923
4123,388,634
4124,758,555
4125,917,1253
4126,27,374
4127,1124,668
4128,1277,1253
4129,761,15
4130,612,890
4131,1090,541
4132,1073,231
4133,529,88
4134,1241,838
4135,628,381
4136,64,267
4137,356,16
4138,582,627
4139,1050,76
4140,1221,800
4141,291,1052
4142,494,12
4143,717,429
4144,840,706
